,fluxes
PMMO,30.0
MeDH,30.0
FAE,0.0
MTD,0.0
MCH,0.0
FTR,0.0
FWDf,0.0
FWD,0.0
FDH,0.000672626862111606
H6PS,30.0
H6PI,30.0
MDH,-13.501318601413827
MACOAli,14.07716559263438
MLCOAly,14.07716559263438
ACS,0.0
SPT_syn,0.0
GLYCK2,0.0
PGCD,0.0
PSERT,0.0
PSP_L,0.0
GHMT1,0.0
BFBP,0.0
G6PI3,0.0007313833005428165
G6PI_1,0.0007313833005428165
G6PBDH,5.1973789037006006e-05
PGL,5.1973789037006006e-05
GND,0.0
EDD,1.0191354630380726e-06
EDA,0.0
PFKppi,9.83126032532303
FBA,9.83092061632812
TKT1,-9.960548883712631
TKT2,10.169050917415202
TALA,9.960548883712631
RPI,9.872544855653992
RPE,-20.12959980112783
AH6PI,0.0
RU5PS,0.0
TPI,9.775302891295636
GAPD,9.472948479877905
PGK,9.472948479877905
PGM,9.470910208951828
ENO,9.470910208951828
PYK,0.0
POR_syn,0.0
GLUKA,0.0
GLUK_syn,0.0
PGCM,0.0
PPDK,26.391680289114213
PPS,-35.424514943354154
ALCD2x,0.0
ALCD2y,0.0
PDHa1,0.0
PDHa2,0.0
PDHbr,0.0
LDP,12.461501119275537
PC,0.0
CS,12.962445585355951
ACONTa,12.962105876361042
ACONTb,12.962105876361042
ICDHx,12.962105876361042
r0422,0.0
r0082,0.0
AKGDa1,12.461501119275537
AKGDa2,12.461501119275537
AKGDb,12.461501119275537
SUCOAS,1.7613318582462998
SUCDH,14.077056885416878
FUM,12.563713924548933
XYLOR,0.0
GDH1,-15.993601780045672
GLUSy,0.0
NO3R3,18.30646271702713
NTRIR2x,0.0
NTRIR2y,2.7150796730633058
NITR_NO,15.591383043963825
NORZpp,7.7956915219819125
HAMR,4.924101835342151
AMMO,4.924101835342151
NIT1b,0.0
CYNL,0.0
HCO3E,1.093413952216364
PUNP3,0.0
GK1,0.027439589648286297
NTPP11,0.0
NTPP2,0.0
DADK,0.0
ADK1,-25.633708416204552
GUAD,0.0
HXPRT,0.027439589648286297
IMPD,0.027439589648286297
GMPS2,0.0
ADNK1,0.0
GPAR,0.0
IMPC,0.0
GUAC,0.0
3NUCLE4,0.0
NTD8,0.0
NTD10,0.0
AP4AH,0.0
RNDR1,0.0
NDPK10,0.0
PUNP5,0.027439589648286297
RNDR2,0.0
NDPK8,0.0
PPGPPDP,0.0
GDTP,0.0
GART,0.0
ADNCYC,0.0
DGK1,0.0
NTD7,0.027439589648286297
NTD6,0.0
GMPS,0.027439589648286297
PDE1,0.0
ADPT,0.0
PUNP7,0.0
AIRC3,0.0
ADPT2,0.0
XPPT,0.0
NTPP10,0.0
NDPK5,0.0
PPRGL,0.0
ADA,0.027439589648286297
PUNP1,0.0
NTD11,0.0
NTPP9,0.0
GTPDPK,0.0
NTPP6,0.0
PRASCSi,0.0
NDPK9,0.0
NTD9,0.0
NDPK1,0.027439589648286297
ADSL2r,0.0
3NUCLE1,0.0
UREA,0.0
ADSS,0.0
ADSL1r,0.0
GLUPRT,0.0
AICART,0.0
SADT,0.0
ADSK,0.0
NDP9,0.0
ADPRDP,0.0
PPM,0.027439589648286297
PRPPS,0.11544361770692689
AIRC4,0.0
FGAMCL,0.0
NTPTP1,0.0
ASPCT,0.05120900292625062
CBPS,0.15444092670605655
TMDS,0.010979413706869964
OMPDC,0.05120900292625065
RNDR4,0.0
PYNP1,0.0
CTPS2,0.025604501463125325
DHORDfum,1.6162351756528464
NDPK6,0.0
3NUCLE3,0.0
NTPP4,0.0
URIDK2r,0.0
NTD2,0.0
NDPK2,0.08859835771180782
3NUCLE2,0.0
RNDR3,0.0
CSND,0.0
UPPRT,0.0
UMPK,0.06990368031902924
NTD1,0.0
NDPK4,0.010979413706869964
NTD5,0.0
DCTPD,0.010979413706869964
CYTK1,0.047987244464003084
DUTPDP,0.010979413706869964
PYNP2r,0.0
NDPK3,0.047987244464003084
NTPP8,0.0
CTPS1,0.0
DHORTS,-0.05120900292625062
NTD3,0.0
DTMPK,0.010979413706869964
NTD4,0.0
NDPK7,0.0
NTPP7,0.0
ORPT,-0.05120900292625065
TMDPP,0.0
CYTK2,0.0
MCSNAH,0.0
DHORD_NAD,-1.5650261727265957
SPMS,0.0
ADMDC,0.0
METS,0.0
METAT,7.473631801240056e-05
RE2034C,0.0
CYSTA,0.0
AHCYSNS,0.0
ARD1,0.0
MTAP,0.0
MDRPD,0.0
AHCi,0.0
ARD,0.0
LCYSTAT,0.0
HSERTA,0.0
MHPGLUT,0.0
MTAN,0.0
SERHL,0.0
ENOPH,0.0
SLCYSS,0.0
MTRI,0.0
ASPK,0.14577609210495918
HSDxi,0.0
ASAD,0.14577609210495918
HSDy,0.0
SERAT,0.0
HSST,0.0
SHSL2,0.0
CYSS,0.0
MTAD,0.0
PUNP8_1,0.0
HMR_6515,0.0
ASPTA3,0.0
DHFR2i,0.010979413706869964
THFOR1,0.0
THFOR2,0.0
DHFOR,-28.044939367200424
DHFR,0.0
FOLR2,28.044939367200424
DHNPA2r,0.0
DHFS,0.0
CDGR,0.0
r0120,0.0
r0777,0.0
r0775,0.0
THFGLUS,0.0
ADCS,0.0
CCGS,0.0
HPPK2,0.0
CPH4S,0.0
H4MPTGL_atp,0.0
r0708,0.0
MPTAT,0.0
PTHPS,0.0
DHPS2,0.0
ADCL,0.0
AKP1,0.0
CDGS,0.0
GTPCII2,0.00022420895403720201
DHPS2_2,0.0
MPTS,0.0
CPMPS_1,0.0
GTPC,0.0
MOCOS,0.0
MOCDS,0.0
MOGDS,0.0
DHNPTE,0.0
GLUTRS,0.0005978905440992045
CPPPGO2,0.0
FCLT,7.473631801240056e-05
UPP3S,7.473631801240056e-05
ADOCBIK,0.0
UPP3MT,0.0
HEMEOS,0.0
ADOCBLS,0.0
NNDMBRT,0.0
GLUTRR,0.0005978905440992045
RZ5PP,0.0
G1SAT,0.0005978905440992045
ACBIPGT,0.0
FEROc,0.0
SHCHD2,0.0
CBLAT,0.0
CPPPGO,7.473631801240056e-05
HMBS,7.473631801240056e-05
SHCHF,0.0
HEMEAS,0.0
UPPDC1,7.473631801240056e-05
ADCPS1,0.0
COCHL,0.0
PPBNGS,0.00029894527204960225
ADCPS2,0.0
UPPDC2,0.0
PPPGO,7.473631801240056e-05
PC20M,0.0
PRE3BS,0.0
PC17M,0.0
PC11M,0.0
R05219,0.0
PC6AR,0.0
PC6YM,0.0
PC8XM,0.0
HYGBDIAS,0.0
R12184,0.0
ADCYRS,0.0
CBIAT,0.0
HOXG,0.0
THRD_L,0.0
TRPS1,0.03679502513238993
GCCb,6.930839075356138
GCCc,6.930839075356138
AACTOOR,0.0
SERD_L,6.72788185753333
GCCa,6.930839075356138
THRS,0.0
THRA,0.0
SPTc,0.0
GLYTA,14.07716559263438
GHMT2r,-6.919859661649268
THRA2,0.0
PSSA120,0.0
PPND,0.07154423364125266
TRPS3,0.0
ANS,0.0
DHQS,0.2085020337025706
ANS2,0.03679502513238993
PPNDH,0.10016277492892799
ANPRT,0.03679502513238993
SHK3Dr,0.2085020337025706
AROH,0.0
PSCVT,0.2085020337025706
PRAIi,0.03679502513238993
TRPS2,0.0
DDPA,0.2085020337025706
CHORS,0.2085020337025706
DHQTi,0.2085020337025706
SHKK,0.2085020337025706
IGPS,0.03679502513238993
CHORM,0.17170700857018067
PHETA1,-0.10016277492892799
TYRTA,-0.07154423364125266
IPPS,0.0
ACCOAC,0.9389730255103075
PPC,0.0
ME1,-15.016129130913843
PTAr,-16.96603414002643
ACKr,16.96603414002643
PFOR,0.0
GLYOX,0.0
ACYP_2,0.0
r0097,-16.96467761014759
r0068,-16.96467761014759
LGTHL,0.0
HCITS,0.0
OAADCS,0.0
PEPCK,0.0
PGIA,0.0
UDPGD,0.0
PMANM,0.0
GFUCS,0.0
GMAND,0.0
MPAKI,0.0
MAN1PT,0.0
UDPG4E,0.0
UGE,0.0
G1PCTYT,0.0
GLGC,0.0
UAG2E,0.0
CDPGLC46DH,0.0
UAGCVT,0.01801641245335805
UAPGR,0.01801641245335805
ABFPT,0.0
PGAMT,-0.037389354785557175
HXAD,0.0
G1PACT,0.037389354785557175
UAGDP,0.037389354785557175
GF6PTA,0.037389354785557175
R08968,0.0
UDPGALNAC6DH,0.0
UDPACGA6D,0.0
GDPPS,0.0
FMETTRS,0.0
METTRS,0.0
ASNTRAT,0.0
LYSTRS,0.0
THRTRS,0.0
PHETRS,0.0
ASPTRS,0.0
ARGTRS,0.0
TYRTRS,0.0
CYSTRS,0.0
TRPTRS,0.0
VALTRS,0.0
PROTRS,0.0
ILETRS,0.0
SERTRS,0.0
HISTRS,0.0
LEUTRS,0.0
GLNTRAT,0.0
GLNTRS,0.0
GLYTRS,0.0
ALATRS,0.0
ICDHyr,0.0
FTHFLi,0.0
MTHFD,0.0
MTHFC,0.0
ARGSS,0.10323192377980593
ARGSL,0.10323192377980593
ALAD_L,0.0
P5CD,0.0
ASNS1,0.06081493013079402
AGTi,0.0
ASPO1,0.0
GLNS,0.35490636870766806
SSALx,0.0
SSALy,0.0
ASPTA,-0.538873016057875
FACOAL160,0.0
3OAR80,0.13968018596191706
3OAR100,0.13968018596191706
3HAD160,0.10089190973880507
3OAR140,0.1396801859619171
3OAR120,0.13968018596191706
3OAR60,0.13968018596191706
3HAD80,0.13968018596191706
3HAD180,0.0
3HAD100,0.13968018596191706
3HAD60,0.13968018596191706
MCOATA,0.9389730255103075
KAS14,0.0
3HAD120,0.1396801859619171
KAS15,0.13968018596191706
3OAR160,0.10089190973880507
3HAD140,0.13696712620423496
3OAR40,0.13968018596191706
3HAD40,0.13968018596191706
3OAS60,0.13968018596191706
3OAS80,0.13968018596191706
3OAS100,0.13968018596191706
3OAS120,0.13968018596191706
3OAS140,0.1396801859619171
3OAS160,0.10089190973880507
EAR40x,0.13968018596191706
EAR60x,0.13968018596191706
EAR80x,0.13968018596191706
EAR100x,0.13968018596191706
EAR120x,0.1396801859619171
EAR140x,0.13696712620423496
EAR160x,0.10089190973880507
FA160ACPHi,0.10089190973880507
3OAS180,0.0
3OAR180,0.0
EAR180x,0.0
FA80ACPHi,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.03607521646542988
FA180ACPHi,0.0
RPG161161,0.0027554513163959367
RPG161140,0.0018652285834064805
RPG160161,0.004366330547519715
RPE161161,0.016320750104806703
RPE161140,0.003688065608099177
RPE160161,0.017634888424933996
RC08362,0.07571132386281758
RPC161161,0.0
RPC161140,0.0
RPC160161,0.0
RCL161161,0.0004239155871378365
RCL161140,0.0004663071458516201
RCL160161,0.0004239155871378365
THFAT,0.0
FTHFCL,0.0
NT5C,0.0
NNDPR,0.0
QULNS,0.0
NAMNPP,0.0
NADS2,0.0
NADK,0.0006794179898176247
NPH,0.0
NMNAT,0.0
ASPO6,0.0
NNAM,0.0
DNADDP,0.0
NNATr,0.0
NMNDA,0.0
NMNHYD,0.0
TDPGDH,0.0
TDPDRR,0.0
G1PTT,0.0
TDPDRE,0.0
GALUi,0.0
CSPMDDC,0.0
PUTA3,0.0
G5SD,0.20288600000416854
PHCD,0.0
GLU5K,0.20288600000416854
APRTO2,0.0
4HGLSD,0.0
SGDS,0.0
HPROa,0.0
ARGDC,0.0
P5CR,6.878629151180082
P5CRx,0.0
HPROb,0.0
ORNTA,-0.10323192377980593
PHCHGSm,0.0
PROD3,6.769988064508397
G5SADs,0.0996540762243626
EHGLAT,0.0
PBAL,0.0
APCPT,0.0
KARA1,0.0
DPR,0.0
ACLS,0.17426745871649318
PPNCL2,0.0
ASP1DC,0.0
DPCOAK,0.0
APNPT,0.0
VALTA,-0.17426745871649318
DHAD1,0.17426745871649318
DPCOAPP,0.0
PPCDC,0.0
MOHMT,0.0
PNTK,0.0
APPAT,0.0
GLYCL,0.0
HPI,0.0
DDPGA,0.0
PGLYCP,0.0
GLYCTO2,0.0
ACOTA,0.0
URCB,0.0
OCT,0.10323192377980593
ALPHNH,0.0
ORNTAC,0.0
ACGS,0.0
AGPR,0.0
ACGK,0.0
ARGN,0.0
GMHEPAT,0.0
UHGADA,0.0013565298788410767
MOAT2,0.0006782649394205384
LPADSS,0.0006782649394205384
TDSK,0.0006782649394205384
U23GAAT,0.0013565298788410767
AGMHE,0.0
S7PI,0.0
USHD,0.0006782649394205384
MOAT,0.0006782649394205384
UAGAAT,0.0013565298788410767
KDOPS,0.0013565298788410767
A5PISO,0.0013565298788410767
KDOPP,0.0013565298788410767
KDOCT2,0.0013565298788410767
GMHEPK,0.0
GMHEPPA,0.0
IPPMIa,0.0
ILETA,0.0
IPMD,0.0
DHAD2,0.0
ACHBS,0.0
LEUTA,0.0
CITCIb,0.0
IPPMIb,0.0
2ACLMM,0.17426745871649318
KARA4,-0.17426745871649318
KARI_1,0.0
KARI_23dhmp_1,0.0
ERTHMMOR,0.0
CITCIa,0.0
CITMS,0.0
OMCDC,0.0
GTHPi,0.0
GTHS,7.473631801240056e-05
GLUCYS,7.473631801240056e-05
APCS,0.0
AMPTASECG,0.0
OPAH,0.0
CYANST,0.0
PAPSR,0.0
SULR,0.0
42A12BOOX,0.0
TYROXDAc,0.0
3MOXTYROX,0.0
41R2A1H12BOOX,0.0
34HPPYRI,0.0
34DHOXPEGOX,0.0
MAOLNOR,0.0
HMR_6747,0.0
41R1H2MAE12BOOX,0.0
SDPTA,-0.14577609210495918
SDPDS,0.14577609210495918
DAPDC,0.12775967965160115
DAPE,0.14577609210495918
THDPS,0.14577609210495918
UGAGDS,0.0
UGMDDS2,0.0
H4THDPR,0.14577609210495918
H4THDPS,0.14577609210495918
FBA2,0.0
PSPPS,0.0
TOCOPHOM2,0.0
CHRPL,0.0
TOCOPHOM1,0.0
DMQMT,0.0
OMMBLHX,0.0
OMBZLM,0.0
OMPHHX,0.0
OHPHM,0.0
OPHHXy,0.0
OPHBDC,0.0
HBZOPT,0.0
OXPTNDH,0.0
PROD2,0.008987010447322133
HSTPT,0.0
PRATPP,0.0
PRMICI,0.0
HISDr,0.0
IGPDH,0.0
PRAMPC,0.0
IG3PS,0.0
ATPPRT,0.0
HP,0.0
HISTDa,0.0
HISTDb,0.0
PEAMNO,0.0
CINNDO,0.0
3HXKYNOXDA,0.0
5HOXINOXDA,0.0
TRYPTAOX,0.0
NTRLASE,0.0
NTRLASE3,0.0
NTRLASE2,0.0
ALAALAr,0.01801641245335805
UAMAGS,0.01801641245335805
ALATA_D,-0.2819759310964746
GLUR,-0.2999923435498327
ALAR,-0.24594310618975856
BGLA,0.0
UAAGDS,0.01801641245335805
UGMDDS,0.01801641245335805
PAPPT3,0.01801641245335805
UDCPDP,0.0
UDCPDPS,0.0
UAAGLS2,0.0
UGLDDS2,0.0
PAPPT2,0.0
UAGPT3,0.01801641245335805
UAMAS,0.01801641245335805
UAGPT2,0.0
DHAPT,0.0
ALCD19y,0.0
MI3PP,0.0
MI1PP,0.0
MI4PP,0.0
G3PD2,0.0
ETHAAL,0.0
G3PD,-0.008987010447322133
RE3511C,0.0
RE0066C,0.0
G3PD1ir,0.0
GPDDA1,0.0
GPDDA2,0.0
MICITDr,0.0
PTA2,0.0
ACOAD1,0.0
TMAMT,0.0
DXPS,0.0
TDP,0.0
TMPK,0.0
TMPPP,0.0
TMDPPK,0.0
AHMMPDPT,0.0
AHMMPS2,0.0
DXYTST,0.0
THZT,0.0
TMPPP_1,0.0
GLYCOX1,0.0
THMP,0.0
RBFSb,0.00022420895403720201
RBFK,0.00022420895403720201
FMNRx,7.473631801240056e-05
DHPPDA2,0.00022420895403720201
APRAUR,0.00022420895403720201
AFAT,7.473631801240089e-05
PMDPHT,0.00022420895403720201
RBFSa,0.00044841790807440403
DB4PS,0.00044841790807440403
4HTHRS,0.0
OHPBAT,0.0
NADTRHD,-44.950745201456414
AOXSr2,0.0
OPMEACPD,0.0
AOXSr,0.0
AMAOTr,0.0
DBTS,0.0
PMEACPE,0.0
OGMEACPD,0.0
DXPRIi,0.0
MEPCT,0.0
OCTDPS,0.0
GRTT,0.0
MECDPS,0.0
CDPMEK,0.0
DMATT,0.0
SQLC,0.0
SQLC2,0.0
BDG2HCGHD,0.0
FALDtpc,30.0
NO3tex,18.30646271702713
NO3tcpp,18.30646271702713
NO2tcpp,15.591383043963825
NO2tep,0.0
N2Otep,-7.7956915219819125
N2Otcp,0.0
NOtep,0.0
NOtcp,0.0
Htep,0.0
Htcp,-62.715079673063315
N2tep,0.0
N2tcp,0.0
FORtep,0.0
FORtcp,0.0
PItcp,-0.39444455334245665
PItpe,0.39444455334245665
O2tcp,-5.0
O2tpe,35.0
NH4tep,0.0
NH4tcp,0.0
CO2tcp,17.784378937277765
CO2tep,-17.784378937277765
H2Otcp,36.7081710036991
H2Otep,-90.09524556964485
CH4tep,0.0
CH4tcp,30.0
PYRtep,0.0
PYRtcp,0.0
MEOHtcp,0.0
MEOHtep,0.0
ACtcp,0.0
ACtep,0.0
SUCCtcp,0.0
SUCCtep,0.0
LACtcp,0.0
LACtep,0.0
GLYCtep,-0.001314138320127293
GLYCtcp,0.001314138320127293
Mg2tep,-0.023779544860496934
Mg2tcp,0.023779544860496934
Ca2tep,-0.0033970899490877657
Ca2tcp,0.0033970899490877657
H2tce,0.0
cobalt2tce,0.0003397089949087766
Cutce,0.0033970899490877657
Fetce,0.0020790092140000912
Biomass_reaction,0.42391558713783645
DM_mko_biomass_c,0.42391558713783645
EX_no3_e,-18.30646271702713
EX_no2_e,0.0
EX_n2o_e,7.7956915219819125
EX_no_e,0.0
EX_h2o_e,90.09524556964485
EX_h_e,0.0
EX_n2_e,0.0
EX_for_e,0.0
EX_pi_e,-0.39444455334245665
EX_o2_e,-35.0
EX_nh4_e,0.0
EX_co2_e,17.784378937277765
EX_ch4_e,-30.0
EX_pyr_e,0.0
EX_meoh_e,0.0
EX_ac_e,0.0
EX_succ_e,0.0
EX_lac__D_e,-0.0
EX_glyc_e,0.001314138320127293
EX_mg2_e,-0.023779544860496934
EX_ca2_e,-0.0033970899490877657
EX_h2_e,0.0
EX_cobalt2_e,-0.0003397089949087766
EX_cu2_e,-0.0033970899490877657
EX_fe2_e,-0.0020790092140000912
SK_amp_c,-0.0840551950162603
SK_CPC161161_c,-0.0012717467614135093
SK_cys__L_c,-0.015406067442439391
SK_datp_c,-0.00627395068963998
SK_sql_c,-0.005680468867647008
SK_dgtp_c,-0.010979413706869964
SK_CPC161140_c,-0.001314138320127293
SK_udcpp_c,-0.01801641245335805
SK_thr__L_c,-0.13287210163248345
SK_CPC160161_c,-0.0012717467614135093
SK_ile__L_c,-0.1308288285024791
SK_his__L_c,-0.04497320463945307
SK_leu__L_c,-0.13287210163248345
SK_dctp_c,-0.017253364396509943
SK_nad_c,-0.0020382370128513294
SK_met__L_c,-0.061398365153371826
